User_ID,ISBN,Book_Rating
102284,394553608,5
82391,553583573,5
220522,553277472,5
11676,805000739,5
48494,316113328,5
164323,451526341,5
237271,553565915,5
49144,8422678551,5
189835,078123039X,5
185233,679824251,5
96273,880381736,5
242891,553560441,5
173684,1856979342,5
123543,425180638,5
154543,679732411,5
35490,3404145356,5
11676,330487949,5
173109,671024248,5
57620,156004771,5
25048,99627604,5
211515,1899606068,5
23902,140062149,5
51883,440211891,5
243328,140232257,5
165582,804111146,5
239835,679446486,5
112093,807841315,5
167056,553572997,5
13875,8804411236,5
23771,425151867,5
166596,307001431,5
189835,140383948,5
90784,553256610,5
138932,345342968,5
76352,886778298,5
210299,590371177,5
136139,1582430853,5
244708,670032069,5
167243,9513508978,5
217318,425182843,5
189835,486277569,5
189835,440219744,5
30408,671034413,5
98745,1551668912,5
179327,671735896,5
158433,670858692,5
149366,067173069X,5
123883,671775367,5
145750,446690732,5
131974,1558743790,5
15418,1400030021,5
123883,671870963,5
26535,373196318,5
163600,60294698,5
189835,515112860,5
182212,345387813,5
95995,3379016829,5
157751,380804557,5
23902,345417992,5
108405,1583143513,5
56663,671731815,5
11676,425147622,5
123883,553290789,5
243759,60175680,5
82427,9024504295,5
95359,345306171,5
83637,014004311X,5
122147,3442437407,5
240568,375703055,5
75297,354836408X,5
161619,749396636,5
177968,425171493,5
12784,446527793,5
99929,771099894,5
67351,1878702351,5
107784,042510687X,5
97906,1583142533,5
100906,074343434X,5
16036,553574663,5
211610,2264023457,5
52350,006050918X,5
35408,385260954,5
145155,140076190,5
114988,151329168,5
185233,030711869X,5
242381,156007568,5
160449,1878346253,5
33656,1576734110,5
191815,61007153,5
44906,451459237,5
46892,671742922,5
182345,3499187809,5
123544,671042882,5
61038,451197917,5
47316,590412078,5
248250,671671383,5
106821,394720288,5
24194,451628039,5
70649,1556619952,5
248718,709185790,5
62193,60188731,5
125039,441008291,5
212694,743224574,5
111924,821739220,5
189835,8401492149,5
153091,375418415,5
111747,385485212,5
39488,1567183417,5
104812,385326742,5
235105,783894295,5
248718,553574787,5
11676,451208811,5
27231,553275976,5
242409,735201641,5
146321,375406182,5
65680,671885626,5
49144,8401377706,5
249246,771086598,5
223253,882073419,5
228111,373764758,5
126736,804111359,5
206388,088240041X,5
193148,595171354,5
162639,312983824,5
50129,61020648,5
186736,968150108X,5
178905,140231404,5
49144,8433923285,5
200562,1580631487,5
90049,553275976,5
189973,671739727,5
134487,3404147723,5
216262,971880107,5
14521,1573240389,5
142649,2253146307,5
240609,1551669013,5
220081,3548253431,5
119749,717283437,5
185233,590439103,5
93705,553578693,5
153662,380794292,5
70841,679425632,5
114368,385336314,5
42694,312868960,5
151087,1891135015,5
231393,1557830460,5
101550,1857156145,5
171118,771597266,5
35859,425167364,5
147847,816704686,5
156609,3499229935,5
49144,8401807239,5
118587,764551620,5
245827,1570644853,5
50007,451527569,5
179288,399138188,5
189835,679602356,5
35551,553583611,5
56861,743422910,5
189835,300031629,5
233361,812930991,5
162,451205197,5
39453,553252828,5
248718,671795627,5
21257,312974485,5
76873,553285653,5
246655,446322180,5
137190,033036734X,5
11676,9727070639,5
218552,059045370X,5
31000,307118988,5
67992,330291130,5
35445,1853260312,5
181207,61097101,5
9555,91883121,5
189835,031331053X,5
63918,1556611536,5
227771,1572972173,5
179019,553292722,5
28667,380789019,5
36782,671748742,5
125451,6167004,5
115692,440224845,5
147847,373243456,5
76499,962771309,5
232292,345386108,5
37293,590456601,5
153676,312306326,5
16795,451522222,5
189835,051509644X,5
123744,1558746455,5
84897,671776134,5
101517,842303685,5
127200,609808761,5
34465,30147166,5
36606,671869949,5
5956,743200330,5
131094,345422384,5
49144,842266030X,5
86260,3570500209,5
81247,9724117820,5
82825,786819146,5
99025,60938099,5
36606,156044293X,5
49683,684854163,5
90829,3423205903,5
114368,042517140X,5
189835,081618772X,5
155683,99581701,5
79186,451180232,5
194701,345452550,5
232773,439110920,5
147847,61099678,5
126736,312186568,5
212965,038079747X,5
110076,312209495,5
244627,449006530,5
36606,553089226,5
7864,671002929,5
131006,553576089,5
6575,449221393,5
246024,590466194,5
85280,941423697,5
71672,3499230739,5
189835,515063908,5
30507,862994780,5
208829,590108859,5
207326,877738807,5
117384,425122956,5
141902,451197747,5
165232,670894184,5
65088,671027360,5
219389,8321800602,5
136348,042516098X,5
189835,375756809,5
392,8477397856,5
109403,773759727,5
9417,440200563,5
134837,192810529,5
46229,671578448,5
210787,777777770,5
231210,452281334,5
2632,877958920,5
106862,805063897,5
236757,312983824,5
81128,3499426854,5
231081,044100301X,5
123430,446364193,5
123883,380776847,5
225731,520014502,5
217056,385333412,5
227276,586211616,4
11676,2070380343,4
189848,2266067397,4
92161,8482644173,4
114988,671040588,4
48691,291479701X,4
105517,140069631,4
129644,312482051,4
37881,553482203,4
126119,804830479,4
20147,767916069,4
11676,8420420413,4
187065,044022103X,4
11676,3453025237,4
178069,451191951,4
37644,059043893X,4
30985,380978091,4
156584,312421125,4
231821,743436210,4
141210,3545321991,4
180032,886772494,4
240403,3822865192,4
162562,140293248,4
121264,1566633966,4
169054,312958684,4
32764,451521579,4
168460,316115479,4
205383,451162145,4
42093,441304834,4
117593,409810258,4
7105,330367358,4
229551,412320304,4
140340,038040592X,4
2589,671034065,4
7158,375502238,4
156534,749316780,4
35859,721496164,4
111847,1579546463,4
234359,037351316X,4
3189,9722316573,4
139273,425176967,4
213790,1577483545,4
20755,1580082718,4
227631,039914207X,4
37567,99422042,4
74488,141002018,4
162264,380703149,4
158249,671018124,4
51983,345391802,4
90731,743435702,4
11676,8476726449,4
81560,553568949,4
223190,1559346590,4
137816,140042598,4
94376,60002492,4
49043,8804505796,4
90026,2266025651,4
38273,671759566,4
76499,425184943,4
276768,9057868059,4
224108,883682141,4
11676,553264532,4
23902,762102489,4
2655,8871335279,4
74358,316602906,4
113633,345478266,4
180386,345386108,4
97208,316782262,4
90138,330344625,4
3923,671798553,4
167442,671676555,4
77261,743422007,4
91342,006107635X,4
238231,140389989,4
49144,8422687739,4
36256,253200016,4
128406,1930051220,4
87688,3548256821,4
56307,446612308,4
246132,042511581X,4
73404,415186923,4
229313,671600419,4
180926,553106651,4
156190,8804427523,4
219574,679749063,4
95492,439114292,4
112093,440211727,4
138162,140293353,4
82801,1576732878,4
11676,3442413338,4
105295,3499221969,3
139078,385504209,3
176584,451175433,3
224904,373441673,3
212844,451162072,3
140758,033341411X,3
67402,671027662,3
81264,340746718,3
146207,449006530,3
59835,553274295,3
95359,425150275,3
213625,312262884,3
39467,8440694539,3
121264,345423402,3
64779,740719092,3
233564,345313860,3
206534,345426010,3
243077,1931514917,3
125053,971880107,3
52256,689845367,3
72742,590519336,3
166017,345253442,3
239748,034545782X,3
234828,60930535,3
220502,034545104X,3
175051,373707207,3
236267,61090913,3
201930,014062015X,3
54193,397011695,3
208568,515134864,3
15533,380729741,3
37891,067087311X,3
67547,1573223573,3
42093,425148297,3
175117,446611239,3
238630,345409671,3
49353,2070361101,3
40415,446611921,3
180727,553293389,3
164828,1575668696,3
202046,8408048368,3
109461,1580620809,3
43175,190260265X,3
169234,671027360,3
236355,553148923,3
207246,812048385,3
83646,312288115,3
11676,871139081,3
202652,1853260967,3
122660,3423701447,3
248718,877282684,3
69089,3453199960,3
220240,762411619,3
195904,345414942,3
190265,142437255,3
226517,330341421,3
134837,460873148,3
70554,671795740,3
79360,374208824,3
157978,902452458X,3
50681,316769487,3
238526,446605239,3
249556,1401301231,3
11132,3351028253,3
207499,688105548,3
222622,3442448646,3
110746,385491077,3
225953,886771986,3
44845,836231236,3
231897,425158594,3
71853,679724621,3
53338,1565048814,3
158971,821775472,3
195441,1551669374,2
224764,451149173,2
225912,679457704,2
127453,1555532209,2
198290,679721819,2
114988,679403922,2
135076,2,2
152435,937382000,2
97874,1891944002,2
34300,451165594,2
66942,804114986,2
217386,743204301,2
136782,679722645,2
186784,688170528,2
52676,330334026,2
131402,751501220,2
97874,446532452,2
240144,1587882116,2
133851,3442054761,2
49980,452264464,2
220364,679746048,2
219683,014005829X,2
246678,000649840X,2
237646,679766626,2
103918,3426623439,2
177515,3473580074,2
11676,055356370X,2
89891,9681459872,2
151079,312983271,2
11676,3442123496,2
223431,425181103,2
11676,312971281,1
114231,689855516,1
34465,807081035,1
163971,201332876,1
229551,373121180,1
124688,330482122,1
104545,345429303,1
103916,140064818,1
89891,9681555521,1
49933,1576440702,1
3768,61059137,1
6323,553581481,1
11676,8873122533,1
97874,874779588,1
233911,735614911,1
94946,679740236,1
56447,671496107,1
11676,571054447,1
97874,898798728,1
245441,142000981,1
76499,324041594,1
107645,8426155197,1
34300,142004235,1
